customer_id,age,tenure,monthly_spending,num_products,cluster
868,0.8823529411764707,0.75,0.4670088613108865,0.0,0
869,0.9411764705882354,0.625,0.42761951035020623,0.3333333333333333,0
870,0.5686274509803921,0.875,0.34549790034903094,0.3333333333333333,0
871,0.7058823529411765,0.625,0.3773563128192617,1.0,2
872,0.6274509803921569,0.25,0.4137145023825094,0.6666666666666667,1
873,0.43137254901960786,0.5,0.08582876451380125,0.0,3
874,0.27450980392156865,1.0,0.4251011067620385,0.0,0
875,0.9411764705882354,0.0,0.03346937302065369,0.0,3
876,0.09803921568627455,0.5,0.11449879525098697,0.0,0
877,0.7254901960784313,0.625,0.2652194212691267,0.3333333333333333,0
878,0.23529411764705888,0.875,0.7677110565054718,0.0,0
879,0.7450980392156864,0.75,0.3173824373044192,0.6666666666666667,2
880,0.823529411764706,0.25,0.052379455148721964,0.3333333333333333,3
881,0.5294117647058824,0.5,0.22202319946965374,0.6666666666666667,1
882,0.4509803921568628,0.375,0.5275900472933933,0.0,3
883,0.7058823529411765,0.25,0.29797932188788184,1.0,1
884,0.7647058823529412,0.5,0.15432959623137102,1.0,2
885,0.6274509803921569,1.0,0.1725021808883102,0.6666666666666667,2
886,0.09803921568627455,0.125,0.888417100439348,0.6666666666666667,1
887,0.823529411764706,0.5,0.15153527358918223,0.6666666666666667,1
888,0.17647058823529416,0.125,0.9831941520084706,0.0,3
889,0.5294117647058824,0.0,0.111375387902417,1.0,1
890,0.6470588235294118,0.375,0.04251845897646602,0.3333333333333333,3
891,0.33333333333333337,0.5,0.5073307905196656,0.6666666666666667,2
892,0.4117647058823529,0.0,0.9752008205508673,0.6666666666666667,1
893,0.1568627450980392,0.875,0.936554415754436,1.0,2
894,0.5490196078431373,0.875,0.6825155255283141,0.6666666666666667,2
895,0.823529411764706,0.125,0.05635233714057184,0.6666666666666667,1
896,0.3921568627450981,0.875,0.6970478017355531,0.6666666666666667,2
897,0.5686274509803921,0.125,0.5861240884055053,1.0,1
898,0.6470588235294118,0.0,0.4351935660163272,0.6666666666666667,1
899,0.2549019607843137,1.0,0.9737842971995454,0.6666666666666667,2
900,0.4509803921568628,0.5,0.8005115739311822,0.0,3
901,0.1960784313725491,0.75,0.9744133675996267,0.0,0
902,0.13725490196078433,0.5,0.48491657689762546,1.0,1
903,0.1960784313725491,0.625,0.77752193548216,0.0,3
904,0.33333333333333337,0.375,0.7673149389269572,0.6666666666666667,1
905,0.8431372549019608,1.0,0.36971608631584557,0.0,0
906,0.9803921568627451,0.875,0.8393029025642526,0.6666666666666667,2
907,0.7058823529411765,0.625,0.23436891313629363,0.3333333333333333,0
908,0.9215686274509803,0.25,0.02768650420043544,1.0,1
909,0.9411764705882354,0.375,0.9656904982275707,1.0,2
910,0.23529411764705888,0.25,0.5613964317392157,1.0,1
911,0.3921568627450981,0.125,0.647964835275508,0.6666666666666667,1
912,0.8039215686274509,0.25,0.1516795454895982,0.3333333333333333,3
913,0.8823529411764707,0.125,0.5071230090362926,0.3333333333333333,3
914,0.3921568627450981,0.375,0.7920650727583002,0.0,3
915,0.7843137254901961,0.5,0.2321282672917334,0.0,3
916,0.6470588235294118,0.0,0.7419887851618818,1.0,1
917,0.7450980392156864,0.875,0.2709906536054566,0.0,0
918,0.09803921568627455,0.5,0.21306693436086435,0.6666666666666667,1
919,0.7450980392156864,0.25,0.0929704161150269,1.0,1
920,0.09803921568627455,0.625,0.589463339673932,0.0,0
921,0.6274509803921569,0.25,0.9355068860290665,0.0,3
922,0.4509803921568628,0.5,0.38391767721043085,1.0,1
923,0.9019607843137255,0.75,0.4064800814748149,1.0,2
924,0.6666666666666666,0.25,0.6296830310834505,0.3333333333333333,3
925,0.2941176470588236,0.5,0.6327887568538966,1.0,1
926,0.5294117647058824,0.5,0.11681017510839922,0.0,3
927,0.47058823529411764,0.875,0.517001673655927,1.0,2
928,0.2549019607843137,1.0,0.7513320998520014,0.6666666666666667,2
929,0.9803921568627451,1.0,0.683752315538425,0.0,0
930,0.2549019607843137,0.75,0.6474820237575593,0.6666666666666667,2
931,0.9019607843137255,0.875,0.08117825780609919,0.0,0
932,0.9215686274509803,0.125,0.23162968554910227,0.0,3
933,0.019607843137254943,0.375,0.8825475430570819,0.0,3
934,0.33333333333333337,0.875,0.09344025410510093,0.3333333333333333,0
935,0.7647058823529412,0.375,0.014920340486668363,0.6666666666666667,1
936,0.607843137254902,1.0,0.9511950596228029,0.6666666666666667,2
937,0.823529411764706,0.75,0.10448385971333055,0.6666666666666667,2
938,0.7647058823529412,0.875,0.632282631851978,0.6666666666666667,2
939,0.5686274509803921,0.5,0.6724368228200186,0.6666666666666667,2
940,0.7450980392156864,0.5,0.7278641102680133,1.0,2
941,0.0,0.5,1.0,0.6666666666666667,1
942,0.1960784313725491,0.25,0.14202273073785868,1.0,1
943,0.05882352941176472,0.125,0.8169007169233468,0.0,3
944,0.3921568627450981,0.875,0.01306521671344918,0.0,0
945,0.8039215686274509,0.5,0.9674437226682675,0.6666666666666667,2
946,0.607843137254902,1.0,0.45651965420774876,0.3333333333333333,0
947,0.8039215686274509,0.75,0.6271622102514844,1.0,2
948,0.47058823529411764,0.5,0.2725558818106561,0.3333333333333333,0
949,0.7647058823529412,1.0,0.842382637957559,0.6666666666666667,2
950,0.4117647058823529,0.5,0.510557907329187,1.0,1
951,0.6470588235294118,0.0,0.7688615527594331,1.0,1
952,0.823529411764706,0.25,0.8193630067984057,1.0,1
953,0.823529411764706,0.75,0.4821373518015527,0.6666666666666667,2
954,0.5294117647058824,1.0,0.4690901575951484,0.3333333333333333,0
955,0.5490196078431373,0.5,0.5030221231445562,1.0,2
956,0.13725490196078433,0.75,0.7453808603959711,1.0,2
957,1.0,1.0,0.8065782160434575,0.6666666666666667,2
958,0.03921568627450983,0.0,0.88896097394104,0.0,3
959,0.8627450980392156,0.125,0.7784674757847482,0.0,3
960,0.2941176470588236,0.125,0.010598129338427145,0.0,3
961,0.7254901960784313,0.375,0.9204957863280064,0.0,3
962,0.8431372549019608,0.125,0.06779248743004246,0.3333333333333333,3
963,1.0,0.125,0.0012930489416237353,0.3333333333333333,3
964,0.09803921568627455,0.875,0.9948076036642719,1.0,2
965,0.9019607843137255,0.0,0.5491921346458855,1.0,1
966,0.4509803921568628,0.125,0.8147452556351118,0.3333333333333333,3
967,0.8627450980392156,1.0,0.879194180682088,0.6666666666666667,2
968,0.6862745098039217,0.5,0.9680546651409421,0.3333333333333333,3
969,0.9019607843137255,0.25,0.6402522931385586,0.6666666666666667,1
970,0.9019607843137255,0.5,0.6793938458361894,0.0,3
971,0.8039215686274509,0.375,0.3204372617198602,0.0,3
972,0.6274509803921569,0.5,0.541659513263067,1.0,2
973,0.9215686274509803,0.125,0.7913453055521071,0.3333333333333333,3
974,0.1960784313725491,0.5,0.6363876304013713,1.0,1
975,0.43137254901960786,0.5,0.018444842526612285,0.6666666666666667,1
976,0.13725490196078433,0.375,0.7670553403581627,0.0,3
977,0.2549019607843137,0.375,0.5313518450592641,0.0,3
978,0.8431372549019608,0.75,0.22943559211801204,0.0,0
979,0.4509803921568628,1.0,0.9651360804780242,0.3333333333333333,2
980,0.6274509803921569,1.0,0.4370441559625597,0.3333333333333333,0
981,0.27450980392156865,0.625,0.736008454691101,1.0,2
982,0.33333333333333337,0.375,0.04551455856275959,0.3333333333333333,0
983,0.6666666666666666,0.25,0.03780310515207198,1.0,1
984,0.23529411764705888,0.0,0.7142043090359071,0.0,3
985,0.5882352941176471,0.75,0.6105890319937616,0.3333333333333333,0
986,0.4117647058823529,0.625,0.4605234977574645,0.0,3
987,0.019607843137254943,1.0,0.5668472394452101,0.3333333333333333,0
988,0.7843137254901961,0.5,0.9719268657305888,0.0,3
989,0.37254901960784315,0.625,0.7898723729749422,0.0,3
990,0.7254901960784313,0.125,0.21165919279062193,0.6666666666666667,1
991,0.43137254901960786,0.5,0.0755659366009955,0.3333333333333333,3
992,0.1568627450980392,0.5,0.8304116958862682,0.0,3
993,0.5882352941176471,0.75,0.4910234781518116,0.3333333333333333,0
994,0.8039215686274509,0.0,0.9429912184622665,1.0,1
995,0.5686274509803921,0.625,0.5531653813825418,1.0,2
996,0.21568627450980393,0.75,0.30024429133688857,0.6666666666666667,2
997,0.09803921568627455,0.125,0.5192422579200374,0.3333333333333333,0
998,0.6666666666666666,0.375,0.20487665130638583,1.0,2
999,0.8431372549019608,0.125,0.3678619983791069,1.0,1
1000,0.7647058823529412,0.375,0.0,1.0,1
